Time (msec),Engine Load* (g/rev),Engine Speed (rpm),Feedback Knock Correction* (degrees),Fine Learning Knock Correction* (degrees),Fueling Final Base* (estimated AFR),Ignition Total Timing (degrees),Intake Air Temperature (F),Intake VVT Advance Angle Left (degrees),Manifold Relative Pressure (psi),Mass Airflow Sensor Voltage (V),Primary Wastegate Duty Cycle (%),Throttle Opening Angle (%),AEM UEGO Wideband [9600 baud] (AFR Gasoline)
9656,0.32,3580,0.00,0.00,16.08,33.50,81,3,-8.27,2.28,0.00,0.00,10.00
9709,0.31,3568,0.00,0.00,15.94,23.50,79,3,-8.27,2.12,0.00,0.00,10.00
9761,0.31,3524,0.00,0.00,15.27,23.50,79,1,-8.42,2.12,0.00,0.00,10.00
9815,0.31,3442,0.00,0.00,14.70,20.50,79,1,-8.56,1.94,0.00,0.00,13.60
9867,0.31,3342,0.00,0.00,13.52,17.50,79,1,-8.56,1.86,0.00,0.00,13.60
9920,0.31,3342,0.00,0.00,13.08,16.00,79,1,-8.71,1.72,0.00,0.00,13.60
9972,0.30,3269,0.00,0.00,12.96,16.00,79,1,-8.71,1.76,0.00,0.00,18.50
10025,0.30,3167,0.00,0.00,12.99,16.00,79,1,-8.71,1.76,0.00,0.00,18.50
10077,0.29,3095,0.00,0.00,13.02,28.00,79,1,-8.85,1.98,0.00,0.00,18.50
10130,0.29,2988,0.00,0.00,14.03,28.00,79,1,-8.85,2.04,0.00,2.75,18.50
10182,0.29,2988,0.00,0.00,15.08,30.50,79,1,-8.56,1.98,0.00,3.92,18.50
10235,0.28,2922,0.00,0.00,15.80,33.50,79,1,-8.56,1.80,0.00,4.31,18.50
10287,0.28,2960,0.00,0.00,15.66,33.50,79,2,-8.27,1.80,0.00,4.31,18.50
10340,0.28,2980,0.00,0.00,14.70,37.00,79,4,-8.13,1.76,0.00,4.71,18.50
10393,0.29,2966,0.00,0.00,14.69,39.50,79,5,-8.13,1.86,0.00,4.71,18.50
10445,0.30,2966,0.00,0.00,14.69,40.00,79,5,-7.98,1.92,0.00,5.10,18.50
10497,0.31,2965,0.00,0.00,14.69,40.00,79,5,-7.98,1.92,0.00,5.10,18.50
10550,0.32,2976,0.00,0.00,14.69,40.00,79,5,-7.98,1.92,0.00,5.10,18.50
10602,0.32,2920,0.00,0.00,14.69,40.00,79,5,-7.84,1.94,0.00,5.10,16.90
10655,0.33,2813,0.00,0.00,14.68,40.00,79,6,-7.84,1.92,0.00,5.10,16.90
10708,0.34,2813,0.00,0.00,14.68,40.00,79,6,-7.84,1.92,0.00,5.10,16.90
10761,0.35,2685,0.00,0.00,14.68,40.00,79,6,-7.84,1.88,0.00,5.10,15.50
10813,0.35,2548,0.00,0.00,14.68,40.00,79,7,-7.84,1.88,0.00,5.10,15.50
10864,0.35,2494,0.00,0.00,14.68,40.00,79,6,-7.84,1.88,0.00,5.10,15.50
10918,0.34,2554,0.00,0.00,14.68,40.00,79,5,-7.84,1.86,0.00,5.10,15.30
10970,0.34,2554,0.00,0.00,14.69,40.00,79,5,-7.84,1.88,0.00,5.10,15.30
11023,0.34,2565,0.00,0.00,14.69,40.00,79,5,-7.84,1.86,0.00,5.10,15.30
11075,0.34,2518,0.00,0.00,14.69,40.00,79,5,-7.84,1.86,0.00,5.10,15.10
11128,0.34,2541,0.00,0.00,14.69,40.00,79,5,-7.84,1.86,0.00,5.10,15.10
11180,0.34,2544,0.00,0.00,14.69,40.00,79,5,-7.84,1.88,0.00,5.10,15.10
11234,0.34,2544,0.00,0.00,14.69,40.00,79,5,-7.84,1.88,0.00,5.10,14.60
11286,0.34,2516,0.00,0.00,14.69,40.00,79,5,-7.84,1.86,0.00,5.10,14.60
11338,0.34,2552,0.00,0.00,14.69,40.00,79,5,-7.84,1.86,0.00,5.10,14.60
11391,0.34,2548,0.00,0.00,14.69,40.00,79,5,-7.98,1.88,0.00,5.49,13.80
11443,0.34,2518,0.00,0.00,14.69,40.00,79,5,-7.84,1.88,0.00,5.49,13.80
11496,0.34,2518,0.00,0.00,14.69,40.00,79,5,-7.84,1.86,0.00,5.49,13.80
11548,0.34,2534,0.00,0.00,14.69,40.00,79,5,-7.84,1.88,0.00,5.49,13.40
11601,0.34,2544,0.00,0.00,14.69,40.00,79,5,-7.84,1.88,0.00,5.49,13.40
11653,0.34,2536,0.00,0.00,14.69,40.00,79,5,-7.84,1.86,0.00,5.49,13.40
11706,0.34,2526,0.00,0.00,14.69,40.00,79,5,-7.84,1.88,0.00,5.49,13.40
11758,0.34,2528,0.00,0.00,14.69,40.00,79,5,-7.84,1.88,0.00,5.49,13.40
11810,0.34,2528,0.00,0.00,14.69,40.00,79,5,-7.84,1.88,0.00,5.49,13.40
11863,0.34,2529,0.00,0.00,14.69,40.00,79,5,-7.98,1.88,0.00,5.49,13.90
11915,0.34,2531,0.00,0.00,14.69,40.00,79,5,-7.84,1.86,0.00,5.49,13.90
11969,0.34,2523,0.00,0.00,14.69,40.00,79,5,-7.98,1.88,0.00,5.49,14.40
12021,0.34,2518,0.00,0.00,14.69,40.00,79,5,-7.98,1.86,0.00,5.49,14.40
12073,0.34,2518,0.00,0.00,14.69,40.00,79,5,-7.98,1.86,0.00,5.10,14.40
12127,0.34,2520,0.00,0.00,14.69,40.00,79,5,-7.98,1.86,0.00,5.10,14.30
12179,0.34,2523,0.00,0.00,14.69,40.00,79,5,-7.98,1.86,0.00,5.49,14.30
12231,0.34,2516,0.00,0.00,14.72,40.00,79,5,-7.98,1.86,0.00,5.49,14.30
12284,0.34,2518,0.00,0.00,14.75,40.00,79,5,-7.98,1.88,0.00,5.49,14.00
12336,0.34,2518,0.00,0.00,14.75,40.00,79,5,-7.98,1.88,0.00,5.49,14.00
12388,0.35,2505,0.00,0.00,14.75,40.00,79,5,-7.98,1.88,0.00,5.49,14.00
12441,0.35,2524,0.00,0.00,14.75,40.00,79,5,-7.98,1.86,0.00,5.49,14.00
12493,0.35,2510,0.00,0.00,14.75,40.00,79,5,-7.98,1.88,0.00,5.49,13.70
12545,0.35,2508,0.00,0.00,14.75,40.00,79,5,-7.98,1.88,0.00,5.49,13.70
12598,0.35,2508,0.00,0.00,14.75,40.00,79,5,-7.98,1.88,0.00,5.49,13.70
12651,0.35,2512,0.00,0.00,14.75,40.00,79,5,-7.98,1.88,0.00,5.49,13.70
12703,0.35,2515,0.00,0.00,14.75,40.00,79,5,-7.98,1.86,0.00,5.49,13.70
12756,0.35,2507,0.00,0.00,14.76,40.00,79,5,-7.98,1.88,0.00,5.49,13.90
12808,0.35,2501,0.00,0.00,14.75,40.00,79,5,-7.98,1.88,0.00,5.49,13.90
12860,0.35,2501,0.00,0.00,14.75,40.00,79,5,-7.98,1.86,0.00,5.49,13.90
12913,0.35,2507,0.00,0.00,14.76,40.00,79,5,-7.98,1.86,0.00,5.49,14.10
12965,0.35,2506,0.00,0.00,14.76,40.00,79,5,-7.98,1.88,0.00,5.49,14.10
13018,0.35,2499,0.00,0.00,14.79,40.00,79,5,-7.98,1.88,0.00,5.49,14.10
13070,0.35,2495,0.00,0.00,14.79,40.00,79,5,-7.98,1.88,0.00,5.49,14.30
13123,0.35,2495,0.00,0.00,14.79,40.00,79,5,-7.98,1.88,0.00,5.49,14.30
13174,0.35,2498,0.00,0.00,14.79,40.00,79,5,-7.98,1.88,0.00,5.49,14.30
13228,0.35,2505,0.00,0.00,14.79,40.00,79,5,-7.98,1.86,0.00,5.49,14.50
13280,0.35,2486,0.00,0.00,14.79,40.00,79,5,-7.98,1.86,0.00,5.49,14.50
13333,0.35,2482,0.00,0.00,14.79,40.00,79,5,-7.98,1.88,0.00,5.49,14.50
13385,0.35,2482,0.00,0.00,14.79,40.00,79,5,-7.98,1.88,0.00,5.49,14.60
13437,0.35,2486,0.00,0.00,14.79,40.00,79,5,-7.98,1.88,0.00,5.49,14.60
13489,0.35,2485,0.00,0.00,14.79,40.00,79,5,-7.98,1.88,0.00,5.10,14.60
13543,0.35,2478,0.00,0.00,14.79,40.00,79,5,-7.98,1.88,0.00,5.49,14.70
13595,0.35,2486,0.00,0.00,14.79,40.00,79,5,-7.98,1.86,0.00,5.49,14.70
13647,0.35,2486,0.00,0.00,14.79,40.00,79,5,-7.98,1.86,0.00,5.10,14.70
13700,0.35,2478,0.00,0.00,14.79,40.00,79,5,-7.98,1.86,0.00,5.10,14.70
13780,0.35,2468,0.00,0.00,14.82,40.00,79,5,-7.98,1.86,0.00,5.10,14.70
13805,0.34,2479,0.00,0.00,14.82,40.00,79,5,-7.98,1.86,0.00,5.10,14.70
13858,0.34,2478,0.00,0.00,14.82,40.00,79,4,-8.13,1.84,0.00,4.71,14.50
13911,0.34,2478,0.00,0.00,14.82,40.00,79,4,-8.13,1.84,0.00,4.71,14.50
13963,0.34,2459,0.00,0.00,14.82,40.00,79,4,-8.13,1.84,0.00,4.71,14.50
14016,0.34,2459,0.00,0.00,14.82,40.00,79,4,-8.13,1.84,0.00,4.71,14.40
14067,0.34,2461,0.00,0.00,14.82,40.00,79,4,-8.13,1.84,0.00,4.71,14.40
14120,0.34,2456,0.00,0.00,14.82,40.00,79,4,-8.13,1.84,0.00,4.71,14.40
14173,0.34,2456,0.00,0.00,14.82,40.00,79,4,-8.13,1.84,0.00,4.71,14.50
14226,0.34,2446,0.00,0.00,14.82,40.00,79,4,-8.13,1.84,0.00,4.71,14.50
14278,0.34,2456,0.00,0.00,14.82,40.00,79,4,-8.13,1.84,0.00,4.71,14.50
14331,0.34,2440,0.00,0.00,14.82,40.00,79,4,-8.13,1.84,0.00,5.10,14.60
14383,0.34,2445,0.00,0.00,14.87,40.00,79,4,-8.13,1.84,0.00,5.10,14.60
14436,0.34,2445,0.00,0.00,14.87,40.00,79,4,-8.13,1.84,0.00,5.10,14.60
14488,0.34,2444,0.00,0.00,14.90,40.00,79,4,-8.13,1.84,0.00,5.10,14.70
14540,0.34,2434,0.00,0.00,14.90,40.50,79,4,-7.98,1.84,0.00,5.49,14.70
14593,0.34,2435,0.00,0.00,14.93,40.50,79,4,-7.98,1.86,0.00,5.49,14.70
14646,0.35,2441,0.00,0.00,14.93,40.50,79,4,-7.84,1.88,0.00,5.88,14.70
14698,0.36,2441,0.00,0.00,14.96,40.50,79,4,-7.69,1.92,0.00,7.06,14.70
14750,0.38,2432,0.00,0.00,14.12,40.50,79,4,-7.69,1.92,0.00,7.45,14.70
14803,0.40,2431,0.00,0.00,13.89,40.50,79,4,-7.40,1.98,0.00,7.84,14.80
14855,0.43,2441,0.00,0.00,14.09,40.00,79,4,-6.96,2.02,0.00,8.63,14.80
14908,0.45,2428,0.00,0.00,14.07,39.00,79,5,-6.67,2.06,0.00,9.41,14.80
14961,0.48,2428,0.00,0.00,14.02,38.00,79,5,-6.09,2.08,0.00,9.80,14.80
15014,0.50,2428,0.00,0.00,14.40,38.00,79,5,-6.09,2.08,0.00,10.20,14.80
15066,0.52,2447,0.00,0.00,14.48,37.50,79,7,-5.80,2.10,0.00,10.98,14.80
15119,0.54,2427,0.00,0.00,14.32,36.50,79,8,-5.51,2.14,0.00,11.37,14.80
15170,0.56,2440,0.00,0.00,14.47,36.00,79,9,-4.93,2.18,0.00,12.16,14.80
15224,0.59,2440,0.00,0.00,14.44,35.50,79,10,-4.64,2.20,0.00,12.55,14.80
15276,0.61,2446,0.00,0.00,14.61,35.50,79,10,-4.64,2.20,0.00,12.55,14.70
15328,0.63,2441,0.00,0.00,14.82,35.50,79,11,-4.35,2.22,0.39,12.94,14.70
15381,0.64,2434,0.00,0.00,14.84,35.00,79,13,-4.06,2.22,0.39,12.94,14.70
15434,0.65,2459,0.00,0.00,15.17,35.00,79,14,-3.92,2.24,0.39,12.94,15.10
15485,0.66,2459,0.00,0.00,15.20,34.50,79,15,-3.92,2.24,0.39,12.94,15.10
15538,0.66,2449,0.00,0.00,15.20,34.50,79,15,-3.92,2.24,0.39,12.94,15.10
15591,0.67,2450,0.00,0.00,14.96,34.50,79,16,-3.77,2.24,0.39,12.94,15.20
15644,0.67,2470,0.00,0.00,14.95,34.50,79,17,-3.77,2.24,0.39,12.94,15.20
15696,0.67,2463,0.00,0.00,14.93,34.50,79,17,-3.77,2.24,0.39,12.94,15.20
15748,0.68,2463,0.00,0.00,14.99,34.50,79,17,-3.77,2.26,0.39,12.94,14.60
15801,0.68,2464,0.00,0.00,14.98,34.50,79,17,-3.77,2.26,0.39,12.94,14.60
15852,0.68,2498,0.00,0.00,14.63,34.50,79,18,-3.63,2.26,0.39,13.33,14.60
15905,0.68,2463,0.00,0.00,14.47,34.50,79,18,-3.63,2.26,0.78,13.33,15.30
15958,0.67,2488,0.00,0.00,14.35,34.50,79,18,-3.63,2.26,0.78,13.33,15.30
16010,0.67,2488,0.00,0.00,14.32,34.50,79,18,-3.63,2.28,0.78,13.73,15.30
16063,0.68,2468,0.00,0.00,14.30,34.50,79,18,-3.63,2.28,0.78,13.73,15.50
16116,0.69,2482,0.00,0.00,14.30,34.00,79,18,-3.48,2.28,0.78,13.73,15.50
16168,0.69,2500,0.00,0.00,14.30,34.00,79,18,-3.48,2.28,0.78,13.73,15.30
16221,0.69,2475,0.00,0.00,14.29,34.00,79,19,-3.48,2.28,0.78,13.73,15.30
16273,0.70,2475,0.00,0.00,14.26,34.00,79,18,-3.34,2.28,1.18,13.73,15.30
16326,0.70,2505,0.00,0.00,14.25,34.00,79,18,-3.34,2.28,1.18,13.73,15.30
16378,0.71,2519,0.00,0.00,14.23,34.00,79,19,-3.34,2.28,1.18,13.73,15.30
16430,0.72,2488,0.00,0.00,14.22,34.00,79,19,-3.19,2.30,1.18,13.73,15.30
16484,0.72,2518,0.00,0.00,14.21,34.00,79,20,-3.19,2.30,1.18,14.12,15.30
16535,0.72,2518,0.00,0.00,14.21,34.00,79,20,-3.19,2.30,1.18,14.12,15.20
16588,0.72,2524,0.00,0.00,14.21,34.00,79,20,-3.19,2.30,1.18,14.12,15.20
16641,0.72,2522,0.00,0.00,14.21,34.00,79,20,-3.19,2.30,1.18,14.12,15.20
16694,0.72,2526,0.00,0.00,14.21,34.00,79,21,-3.19,2.30,1.18,14.12,15.10
16746,0.73,2524,0.00,0.00,14.20,34.00,79,21,-3.05,2.30,1.18,14.12,15.10
16797,0.73,2524,0.00,0.00,14.19,33.50,79,21,-3.05,2.32,1.18,14.51,14.90
16851,0.74,2540,0.00,0.00,14.17,33.50,79,21,-3.05,2.32,1.18,14.51,14.90
16903,0.75,2554,0.00,0.00,14.15,33.50,79,21,-2.90,2.32,1.18,14.51,14.90
16956,0.75,2545,0.00,0.00,14.13,33.50,79,21,-2.90,2.32,1.57,14.51,14.70
17008,0.75,2557,0.00,0.00,14.13,33.00,79,22,-2.90,2.32,1.57,14.51,14.70
17061,0.75,2557,0.00,0.00,14.13,33.00,79,22,-2.90,2.32,1.57,14.51,14.70
17114,0.76,2556,0.00,0.00,14.12,33.00,79,22,-2.90,2.34,1.57,14.51,14.60
17165,0.76,2569,0.00,0.00,14.11,33.00,79,22,-2.90,2.34,1.57,14.51,14.60
17219,0.76,2583,0.00,0.00,14.11,33.00,79,23,-2.76,2.32,1.57,14.51,14.60
17271,0.76,2590,0.00,0.00,14.11,33.00,79,23,-2.90,2.34,1.57,14.51,14.30
17323,0.77,2590,0.00,0.00,14.11,33.00,79,23,-2.76,2.34,1.57,14.51,14.30
17376,0.77,2582,0.00,0.00,14.11,33.00,79,23,-2.76,2.34,1.57,14.51,14.30
17429,0.76,2584,0.00,0.00,14.11,33.00,79,23,-2.76,2.34,1.57,14.51,14.00
17482,0.77,2594,0.00,0.00,14.12,33.00,79,23,-2.76,2.34,1.57,14.51,14.00
17534,0.77,2608,0.00,0.00,14.12,33.00,79,23,-2.76,2.34,1.57,14.51,14.00
17586,0.76,2608,0.00,0.00,14.12,33.00,79,24,-2.76,2.36,1.57,14.51,14.00
17639,0.77,2626,0.00,0.00,14.12,33.00,79,24,-2.76,2.34,1.57,14.90,14.00
17691,0.77,2612,0.00,0.00,14.12,33.00,79,23,-2.76,2.34,1.57,14.90,14.00
17744,0.77,2615,0.00,0.00,14.13,33.00,79,24,-2.76,2.36,1.57,14.51,14.00
17797,0.77,2625,0.00,0.00,14.13,33.00,79,24,-2.76,2.34,1.57,14.90,14.00
17849,0.77,2625,0.00,0.00,14.13,33.00,79,24,-2.76,2.36,1.57,14.90,14.00
17901,0.77,2624,0.00,0.00,14.13,33.00,79,24,-2.76,2.36,1.57,15.29,13.70
17954,0.78,2644,0.00,0.00,14.13,33.00,79,24,-2.61,2.36,1.96,17.25,13.70
18006,0.82,2658,0.00,0.00,13.55,33.00,79,24,-2.32,2.44,3.14,19.61,13.70
18058,0.87,2660,0.00,0.00,13.43,32.00,79,24,-1.45,2.52,5.10,23.53,14.00
18111,0.95,2660,0.00,0.00,13.43,29.50,79,25,-0.44,2.58,5.10,25.49,14.00
18163,1.00,2682,0.00,0.00,13.54,28.00,79,25,-0.44,2.58,15.29,26.27,14.00
18217,1.02,2672,0.00,0.00,13.63,28.00,79,28,0.00,2.58,16.08,29.02,14.80
18269,1.05,2694,0.00,0.00,13.57,28.00,79,32,0.44,2.62,18.43,32.16,14.80
18321,1.08,2706,0.00,0.00,13.52,27.50,79,33,0.87,2.64,21.96,36.47,14.80
18374,1.10,2706,0.00,0.00,13.51,27.00,79,34,1.31,2.66,21.96,40.78,15.10
18427,1.11,2721,0.00,0.00,13.45,27.00,79,34,1.31,2.70,25.49,47.84,15.10
18480,1.14,2734,0.00,0.00,13.46,27.00,79,33,1.60,2.70,31.37,51.76,15.10
18532,1.15,2729,0.00,0.00,13.43,26.50,79,33,1.89,2.72,36.08,57.25,14.80
18584,1.16,2738,0.00,0.00,13.51,26.00,79,32,2.03,2.72,41.57,65.49,14.80
18637,1.17,2763,0.00,0.00,13.17,26.00,79,32,2.32,2.74,41.57,72.94,14.80
18689,1.18,2763,0.00,0.00,12.97,26.00,79,32,2.32,2.76,49.80,76.86,14.40
18742,1.19,2780,0.00,0.00,12.97,26.00,79,32,2.47,2.76,63.53,83.92,14.40
18794,1.19,2808,0.00,0.00,12.98,26.00,79,32,2.61,2.74,89.80,92.94,14.40
18847,1.22,2813,0.00,0.00,12.77,25.50,79,32,2.76,2.80,100.00,96.86,13.60
18899,1.22,2832,0.00,0.00,12.98,25.50,79,32,2.90,2.80,100.00,98.43,13.60
18953,1.24,2832,0.00,0.00,12.88,25.00,79,32,2.90,2.82,100.00,100.00,13.60
19005,1.26,2847,0.00,0.00,12.89,25.00,79,32,3.05,2.82,100.00,100.00,13.20
19057,1.26,2857,0.00,0.00,12.89,25.00,79,32,3.19,2.84,100.00,100.00,13.20
19115,1.27,2871,0.00,0.00,12.98,25.00,79,32,3.34,2.80,100.00,100.00,13.20
19162,1.30,2876,0.00,0.00,12.85,24.50,79,32,3.34,2.84,100.00,100.00,12.80
19215,1.32,2876,0.00,0.00,12.82,24.00,79,32,3.34,2.86,100.00,100.00,12.80
19268,1.33,2889,0.00,0.00,12.98,24.00,79,32,3.48,2.86,100.00,100.00,12.80
19320,1.34,2940,0.00,0.00,12.91,24.00,79,32,3.63,2.84,100.00,100.00,12.80
19372,1.37,2942,0.00,0.00,12.85,23.50,79,32,3.77,2.88,100.00,100.00,12.80
19424,1.38,2957,0.00,0.00,12.90,23.50,79,33,3.92,2.90,100.00,100.00,12.80
19478,1.39,2957,0.00,0.00,12.88,23.50,79,33,3.92,2.90,100.00,100.00,12.60
19530,1.39,2971,0.00,0.00,12.88,23.50,79,32,3.92,2.90,100.00,100.00,12.60
